ELTS progress dashboard
Formula-driven view of the workbook baseline. The repository-generated PROJECT_STATE.json is authoritative after bootstrap.
,,,,,,,,,,,

Metric,Value
Atomic steps,"{""formula"":""=ROWS('Atomic Steps'!$B$6:$B$248)"",""cachedValue"":243}"
Done,"{""formula"":""=COUNTIF('Atomic Steps'!$N$6:$N$248,\""done\"")"",""cachedValue"":0}"
In progress,"{""formula"":""=COUNTIF('Atomic Steps'!$N$6:$N$248,\""in_progress\"")"",""cachedValue"":0}"
Blocked,"{""formula"":""=COUNTIF('Atomic Steps'!$N$6:$N$248,\""blocked\"")"",""cachedValue"":0}"
Verification pending,"{""formula"":""=COUNTIF('Atomic Steps'!$N$6:$N$248,\""verification_pending\"")"",""cachedValue"":0}"
Open decisions,"{""formula"":""=COUNTIF(Decisions!$F$6:$F$23,\""open\"")"",""cachedValue"":17}"
Passed gate criteria,"{""formula"":""=COUNTIF('Gate Criteria'!$G$6:$G$67,\""pass\"")"",""cachedValue"":0}"
Overall completion,"{""formula"":""=IF(B6=0,0,B7/B6)"",""cachedValue"":0}"

Current-state field,Baseline value
Initial exact step,P0.3.S001
Initial phase,P0
Current gate,G0 open
Canonical live file,PROJECT_STATE.json
Update method,"Append progress event, run reducer, commit regenerated state"

Phase,Total Steps,Done,Completion,Gate
P0,"{""formula"":""=COUNTIF('Atomic Steps'!$D$6:$D$248,A23)"",""cachedValue"":40}","{""formula"":""=COUNTIFS('Atomic Steps'!$D$6:$D$248,A23,'Atomic Steps'!$N$6:$N$248,\""done\"")"",""cachedValue"":0}","{""formula"":""=IF(B23=0,0,C23/B23)"",""cachedValue"":0}",G0
P1,"{""formula"":""=COUNTIF('Atomic Steps'!$D$6:$D$248,A24)"",""cachedValue"":37}","{""formula"":""=COUNTIFS('Atomic Steps'!$D$6:$D$248,A24,'Atomic Steps'!$N$6:$N$248,\""done\"")"",""cachedValue"":0}","{""formula"":""=IF(B24=0,0,C24/B24)"",""cachedValue"":0}",G1
P2,"{""formula"":""=COUNTIF('Atomic Steps'!$D$6:$D$248,A25)"",""cachedValue"":30}","{""formula"":""=COUNTIFS('Atomic Steps'!$D$6:$D$248,A25,'Atomic Steps'!$N$6:$N$248,\""done\"")"",""cachedValue"":0}","{""formula"":""=IF(B25=0,0,C25/B25)"",""cachedValue"":0}",G2
P3,"{""formula"":""=COUNTIF('Atomic Steps'!$D$6:$D$248,A26)"",""cachedValue"":19}","{""formula"":""=COUNTIFS('Atomic Steps'!$D$6:$D$248,A26,'Atomic Steps'!$N$6:$N$248,\""done\"")"",""cachedValue"":0}","{""formula"":""=IF(B26=0,0,C26/B26)"",""cachedValue"":0}",G3
P4,"{""formula"":""=COUNTIF('Atomic Steps'!$D$6:$D$248,A27)"",""cachedValue"":33}","{""formula"":""=COUNTIFS('Atomic Steps'!$D$6:$D$248,A27,'Atomic Steps'!$N$6:$N$248,\""done\"")"",""cachedValue"":0}","{""formula"":""=IF(B27=0,0,C27/B27)"",""cachedValue"":0}",G4
P5,"{""formula"":""=COUNTIF('Atomic Steps'!$D$6:$D$248,A28)"",""cachedValue"":20}","{""formula"":""=COUNTIFS('Atomic Steps'!$D$6:$D$248,A28,'Atomic Steps'!$N$6:$N$248,\""done\"")"",""cachedValue"":0}","{""formula"":""=IF(B28=0,0,C28/B28)"",""cachedValue"":0}",G5
P6,"{""formula"":""=COUNTIF('Atomic Steps'!$D$6:$D$248,A29)"",""cachedValue"":30}","{""formula"":""=COUNTIFS('Atomic Steps'!$D$6:$D$248,A29,'Atomic Steps'!$N$6:$N$248,\""done\"")"",""cachedValue"":0}","{""formula"":""=IF(B29=0,0,C29/B29)"",""cachedValue"":0}",G6
P7,"{""formula"":""=COUNTIF('Atomic Steps'!$D$6:$D$248,A30)"",""cachedValue"":18}","{""formula"":""=COUNTIFS('Atomic Steps'!$D$6:$D$248,A30,'Atomic Steps'!$N$6:$N$248,\""done\"")"",""cachedValue"":0}","{""formula"":""=IF(B30=0,0,C30/B30)"",""cachedValue"":0}",G7
P8,"{""formula"":""=COUNTIF('Atomic Steps'!$D$6:$D$248,A31)"",""cachedValue"":16}","{""formula"":""=COUNTIFS('Atomic Steps'!$D$6:$D$248,A31,'Atomic Steps'!$N$6:$N$248,\""done\"")"",""cachedValue"":0}","{""formula"":""=IF(B31=0,0,C31/B31)"",""cachedValue"":0}",G8
